#BEGIN: [Thu Aug 31 08:29:20 2023]
#HOST: s13
#TIMELIMIT: 1800
#MEMLIMIT: 0
#SOLVER: longest-wallclock-banbaralab-longest2
#INSTANCE1: /benchmark/2022benchmark/benchmark/color04/queen7_7.col
#INSTANCE2: /benchmark/2022benchmark/benchmark/color04/queen7_7_01.dat
#COMMAND: docker run --cidfile /tmp/cid.txt --init --rm -t -v /home/share/benchmark/ISR-benchmark:/benchmark banbaralab --longest -t4 /benchmark/2022benchmark/benchmark/color04/queen7_7.col /benchmark/2022benchmark/benchmark/color04/queen7_7_01.dat
c /benchmark/2022benchmark/benchmark/color04/queen7_7.col
c /benchmark/2022benchmark/benchmark/color04/queen7_7_01.dat
TIMEOUT 1800
c send SIGTERM to CID 73fd8142e425a1f03584f9b7d2973e0b065b2b5b11932d08d8651daa6d4bc505
a 5 14 15 25 30 48
a 5 14 15 25 30 45
a 5 14 15 30 41 45
a 4 14 15 30 41 45
a 4 14 19 30 41 45
a 4 8 19 30 41 45
a 8 19 28 30 41 45
a 5 8 28 30 41 45
a 5 8 18 28 41 45
a 5 8 18 28 31 41
a 5 8 28 31 41 44
a 5 8 18 28 31 44
a 5 8 18 27 31 44
a 5 8 27 31 42 44
a 5 8 27 31 42 46
a 5 16 27 31 42 46
a 12 16 27 31 42 46
a 12 16 27 29 42 46
a 7 12 16 27 29 46
a 7 12 16 27 29 38
a 7 16 27 29 38 47
a 7 9 27 29 38 47
a 7 9 18 27 38 47
a 7 9 18 29 38 47
a 7 9 18 27 29 38
a 7 9 18 29 38 48
a 9 18 28 29 38 48
a 9 18 28 29 38 47
a 9 18 27 29 38 47
a 7 9 18 27 29 47
a 7 9 18 27 29 40
a 7 18 27 29 40 44
a 7 10 27 29 40 44
a 7 10 15 27 40 44
a 7 10 15 27 30 40
a 10 15 27 30 40 49
a 4 15 27 30 40 49
a 4 14 15 27 30 40
a 4 14 27 30 40 43
a 4 17 27 30 40 43
a 4 14 17 30 40 43
a 4 14 17 27 30 40
a 4 14 17 27 40 43
a 4 14 17 27 30 43
a 4 17 27 30 42 43
a 4 8 17 27 30 42
a 4 8 17 27 42 44
a 4 8 17 27 42 47
a 4 8 17 27 30 47
a 8 17 27 30 42 47
a 4 8 17 30 42 47
a 4 13 17 30 42 47
a 4 17 27 30 42 47
a 4 14 17 27 30 47
a 4 14 17 27 37 47
a 4 8 17 27 37 47
a 4 8 17 34 37 47
a 4 14 17 34 37 47
a 14 17 22 34 37 47
a 3 14 22 34 37 47
a 3 14 18 22 37 47
a 3 14 18 22 37 48
a 5 14 18 22 37 48
a 5 18 22 35 37 48
a 5 9 18 22 35 48
a 5 9 18 22 31 48
a 5 14 18 22 31 48
a 5 14 18 22 31 41
a 5 18 22 31 41 44
a 5 18 28 31 41 44
a 5 8 18 28 41 44
a 5 8 18 31 41 44
a 8 18 28 31 41 44
a 3 8 18 28 41 44
a 3 8 18 28 33 44
a 3 13 18 28 33 44
a 3 13 18 28 29 44
a 3 13 18 28 29 47
a 13 18 28 29 38 47
a 13 16 28 29 38 47
a 3 13 16 28 29 47
a 3 13 16 29 42 47
a 3 13 16 29 42 46
a 3 13 16 26 29 46
a 3 16 26 29 41 46
a 3 21 26 29 41 46
a 3 8 21 26 41 46
a 8 21 26 31 41 46
a 4 8 21 26 31 41
a 4 8 21 26 30 41
a 4 8 26 30 41 45
a 4 15 26 30 41 45
a 7 15 26 30 41 45
a 7 8 26 30 41 45
a 7 11 26 30 41 45
a 7 11 15 26 30 41
a 7 11 15 26 30 48
a 7 11 15 26 30 45
a 7 11 15 26 41 45
a 7 11 16 26 41 45
a 7 11 16 26 36 45
a 7 11 16 34 36 45
a 7 11 16 34 36 47
a 7 11 16 34 38 47
a 1 11 16 34 38 47
a 1 11 21 34 38 47
a 1 11 21 34 37 47
a 1 21 24 34 37 47
a 1 14 24 34 37 47
a 1 11 24 34 37 47
a 1 11 21 24 34 47
a 11 21 24 34 37 47
a 11 21 22 34 37 47
a 3 21 22 34 37 47
a 3 8 21 34 37 47
a 3 8 21 25 34 47
a 3 8 21 25 30 47
a 3 8 25 30 42 47
a 3 8 20 25 30 47
a 3 20 25 30 42 47
a 3 8 20 25 42 47
a 8 20 25 30 42 47
a 3 8 20 25 30 42
a 8 20 25 30 42 45
a 5 8 25 30 42 45
a 5 15 25 30 42 45
a 5 20 25 30 42 45
a 5 8 20 25 42 45
a 5 8 20 30 42 45
a 5 8 20 25 30 45
a 5 8 20 25 35 45
a 5 20 25 35 36 45
a 2 20 25 35 36 45
a 2 20 25 35 40 45
a 2 20 22 35 40 45
a 2 13 22 35 40 45
a 2 13 17 22 35 40
a 13 17 22 35 40 44
a 13 17 22 35 39 44
a 2 13 17 22 35 39
a 2 12 17 22 35 39
a 12 17 22 35 39 44
a 12 17 22 35 39 48
a 2 12 17 22 39 48
a 7 12 17 22 39 48
a 7 12 17 22 39 44
a 7 17 22 34 39 44
a 7 12 17 22 34 39
a 7 12 17 34 39 44
a 7 12 22 34 39 44
a 7 12 17 22 34 44
a 12 17 22 34 39 44
a 3 12 22 34 39 44
a 3 12 22 34 39 49
a 3 12 16 34 39 49
a 3 12 16 29 39 49
a 3 16 26 29 39 49
a 6 16 26 29 39 49
a 13 16 26 29 39 49
a 3 13 16 29 39 49
a 3 13 16 28 29 39
a 3 13 16 26 29 39
a 3 13 16 26 29 49
a 3 13 16 26 39 49
a 3 13 26 29 39 49
a 3 13 26 30 39 49
a 3 8 26 30 39 49
a 3 8 20 30 39 49
a 5 8 20 30 39 49
a 5 10 20 30 39 49
a 5 10 20 30 39 43
a 5 10 20 35 39 43
a 5 9 20 35 39 43
a 5 9 24 35 39 43
a 5 9 24 34 39 43
a 5 9 20 24 39 43
a 5 20 24 35 39 43
a 5 9 20 24 35 39
a 5 9 20 24 35 43
a 5 9 20 24 35 46
a 5 20 24 35 37 46
a 5 8 20 35 37 46
a 5 10 20 35 37 46
a 5 10 15 35 37 46
a 5 15 24 35 37 46
a 5 14 15 24 37 46
a 14 15 24 33 37 46
a 2 14 15 24 33 46
a 2 13 15 24 33 46
a 13 15 24 33 42 46
a 13 15 24 33 42 44
a 11 15 24 33 42 44
a 4 15 24 33 42 44
a 4 13 15 24 42 44
a 4 13 15 24 35 44
a 4 13 15 35 40 44
a 4 13 15 35 40 45
a 2 13 15 35 40 45
a 2 15 25 35 40 45
a 2 12 15 25 35 45
c Step: 314
#END: [Thu Aug 31 08:59:20 2023]
