#BEGIN: [Wed Aug 30 21:29:39 2023]
#HOST: s08
#TIMELIMIT: 1800
#MEMLIMIT: 0
#SOLVER: longest-wallclock-banbaralab-longest1
#INSTANCE1: /benchmark/2022benchmark/benchmark/color04/queen7_7.col
#INSTANCE2: /benchmark/2022benchmark/benchmark/color04/queen7_7_02.dat
#COMMAND: docker run --cidfile /tmp/cid.txt --init --rm -t -v /home/share/benchmark/ISR-benchmark:/benchmark banbaralab --longest /benchmark/2022benchmark/benchmark/color04/queen7_7.col /benchmark/2022benchmark/benchmark/color04/queen7_7_02.dat
c /benchmark/2022benchmark/benchmark/color04/queen7_7.col
c /benchmark/2022benchmark/benchmark/color04/queen7_7_02.dat
TIMEOUT 1800
c send SIGTERM to CID c6cc749b0d07b0500495d7bce8748d847ad515445f226289a653a67d7dd1c45b
a 3 12 23 32 41 43
a 3 12 21 23 32 41
a 3 12 21 23 41 46
a 3 12 21 29 41 46
a 3 12 21 29 41 44
a 3 12 21 22 41 44
a 12 21 22 31 41 44
a 11 21 22 31 41 44
a 2 11 21 22 31 41
a 2 11 21 22 31 48
a 2 12 21 22 31 48
a 2 12 21 22 31 41
a 2 12 21 22 32 41
a 2 12 22 32 41 45
a 7 12 22 32 41 45
a 7 12 23 32 41 45
a 7 12 15 32 41 45
a 2 12 15 32 41 45
a 2 15 28 32 41 45
a 5 15 28 32 41 45
a 5 10 15 28 32 41
a 5 10 28 32 41 43
a 5 10 28 30 41 43
a 5 10 15 28 30 41
a 5 10 15 28 30 48
a 5 10 15 28 37 48
a 10 15 28 33 37 48
a 6 10 15 28 33 37
a 6 11 15 28 33 37
a 11 15 28 33 37 48
a 11 15 28 33 38 48
a 2 11 15 28 33 38
a 2 11 15 28 33 48
a 2 11 15 33 38 48
a 2 15 28 33 38 48
a 2 11 15 28 38 48
a 2 11 28 33 38 48
a 2 11 28 33 38 43
a 11 16 28 33 38 43
a 6 16 28 33 38 43
a 6 11 16 28 33 43
a 6 11 16 28 38 43
a 6 11 16 33 38 43
a 6 11 28 33 38 43
a 6 11 16 28 33 38
a 6 11 16 28 38 47
a 6 16 28 29 38 47
a 6 9 28 29 38 47
a 6 9 19 28 29 38
a 6 9 19 28 29 39
a 9 19 28 29 39 48
a 2 19 28 29 39 48
a 2 19 28 29 38 48
a 9 19 28 29 38 48
a 4 9 19 29 38 48
a 4 9 21 29 38 48
a 4 9 21 29 38 47
a 6 9 21 29 38 47
a 6 21 25 29 38 47
a 6 16 25 29 38 47
a 6 16 25 29 42 47
a 3 16 25 29 42 47
a 3 20 25 29 42 47
a 3 20 25 30 42 47
a 3 8 25 30 42 47
a 3 8 21 25 30 47
a 3 8 20 25 30 47
a 8 20 25 30 42 47
a 3 8 20 25 42 47
a 3 8 20 25 30 42
a 8 20 25 30 42 45
a 5 8 20 25 30 42
a 5 8 20 30 42 45
a 5 8 20 25 30 45
a 5 8 20 25 35 45
a 5 8 20 25 42 45
a 5 20 25 30 42 45
a 5 15 25 30 42 45
a 5 14 15 25 30 45
a 5 14 15 30 41 45
a 4 14 15 30 41 45
a 4 15 26 30 41 45
a 7 15 26 30 41 45
a 7 11 15 26 41 45
a 7 11 16 26 41 45
a 7 11 26 30 41 45
a 7 11 15 26 30 41
a 7 11 15 26 30 48
a 7 11 15 26 30 45
a 7 11 15 30 41 45
a 11 15 28 30 41 45
a 5 15 28 30 41 45
a 5 8 28 30 41 45
a 8 19 28 30 41 45
a 4 8 19 30 41 45
a 4 8 26 30 41 45
a 4 8 21 26 30 41
a 4 8 21 26 31 41
a 8 21 26 31 41 46
a 3 8 21 26 41 46
a 3 21 26 29 41 46
a 3 16 26 29 41 46
a 3 13 16 26 29 46
a 3 13 16 26 29 39
a 13 16 26 29 39 49
a 3 13 16 26 29 49
a 3 13 16 26 36 49
a 3 13 16 26 39 49
a 3 13 16 29 39 49
a 3 12 16 29 39 49
a 3 12 16 34 39 49
a 3 12 16 34 39 43
a 3 14 16 34 39 43
a 5 14 16 34 39 43
a 5 14 24 34 39 43
a 5 9 24 34 39 43
a 5 9 24 35 39 43
a 5 20 24 35 39 43
a 5 9 20 24 35 43
a 5 9 20 24 39 43
a 5 9 20 35 39 43
a 5 9 20 22 35 39
a 5 9 20 24 35 39
a 5 9 20 24 35 46
a 5 20 24 35 37 46
a 5 8 20 35 37 46
a 5 10 20 35 37 46
a 1 10 20 35 37 46
a 1 10 20 23 35 46
a 10 20 23 35 36 46
a 5 10 20 35 36 46
a 5 9 20 35 36 46
a 5 9 20 35 36 45
a 5 20 25 35 36 45
a 5 10 20 25 35 36
a 5 10 25 35 36 48
a 5 10 15 25 35 48
a 5 15 25 35 38 48
a 12 15 25 35 38 48
a 2 12 15 25 35 38
a 2 12 25 35 38 48
a 2 12 21 25 38 48
a 2 12 21 25 29 38
a 2 21 25 29 38 47
a 2 21 25 29 38 48
a 2 12 21 29 38 48
a 12 21 25 29 38 48
a 3 12 21 25 29 48
a 2 12 21 25 29 48
a 2 12 25 29 38 48
a 2 12 15 25 38 48
a 2 15 25 35 38 48
a 2 12 15 25 35 48
a 2 12 15 25 35 45
a 2 15 25 35 40 45
a 2 20 25 35 40 45
a 2 20 22 35 40 45
a 9 20 22 35 40 45
a 5 9 20 22 35 45
a 5 9 18 22 35 45
c Step: 270
#END: [Wed Aug 30 21:59:39 2023]
