#BEGIN: [Thu Aug 31 19:30:15 2023]
#HOST: s16
#TIMELIMIT: 1800
#MEMLIMIT: 0
#SOLVER: longest-cpu-banbaralab-longest1
#INSTANCE1: /benchmark/2022benchmark/benchmark/color04/queen7_7.col
#INSTANCE2: /benchmark/2022benchmark/benchmark/color04/queen7_7_02.dat
#COMMAND: docker run --cidfile /tmp/cid.txt --init --rm -t --ulimit cpu=1800 -v /home/share/benchmark/ISR-benchmark:/benchmark banbaralab --longest /benchmark/2022benchmark/benchmark/color04/queen7_7.col /benchmark/2022benchmark/benchmark/color04/queen7_7_02.dat
c /benchmark/2022benchmark/benchmark/color04/queen7_7.col
c /benchmark/2022benchmark/benchmark/color04/queen7_7_02.dat
TIMEOUT 1800
c send SIGTERM to CID bcb388ac975e795a953f94383fae48f4237805081f5315fb6f9eda7653a31ab4
a 3 8 21 23 41 46
a 3 12 21 23 41 46
a 3 12 21 23 41 43
a 3 12 21 23 32 43
a 3 12 21 23 32 41
a 3 12 21 32 41 43
a 2 12 21 32 41 43
a 12 21 23 32 41 43
a 3 21 23 32 41 43
a 10 21 23 32 41 43
a 6 10 21 23 32 43
a 6 10 21 23 40 43
a 6 10 23 35 40 43
a 10 20 23 35 40 43
a 1 10 20 23 35 40
a 1 20 23 35 40 45
a 1 18 23 35 40 45
a 1 13 23 35 40 45
a 1 13 18 35 40 45
a 13 18 22 35 40 45
a 13 18 23 35 40 45
a 1 13 18 23 40 45
a 1 13 18 23 35 40
a 1 13 18 23 35 45
a 1 13 18 23 35 38
a 1 18 23 35 38 48
a 1 12 23 35 38 48
a 1 12 21 23 38 48
a 1 12 21 23 34 38
a 12 21 23 34 38 43
a 4 21 23 34 38 43
a 4 8 21 23 34 38
a 4 8 21 34 38 47
a 4 9 21 34 38 47
a 4 9 21 34 36 47
a 4 9 21 24 34 47
a 4 9 21 24 29 47
a 4 9 21 29 38 47
a 4 9 21 29 38 48
a 4 9 19 29 38 48
a 9 19 28 29 38 48
a 2 19 28 29 38 48
a 2 19 28 29 39 48
a 2 14 19 29 39 48
a 2 14 19 22 39 48
a 2 14 17 22 39 48
a 2 17 22 35 39 48
a 12 17 22 35 39 48
a 12 17 22 35 37 48
a 2 12 17 22 35 48
a 2 12 17 35 39 48
a 2 12 17 22 39 48
a 2 12 17 22 35 39
a 12 17 22 35 39 44
a 6 17 22 35 39 44
a 6 17 22 35 40 44
a 13 17 22 35 40 44
a 2 13 17 22 35 40
a 2 13 22 35 40 45
a 2 13 15 35 40 45
a 4 13 15 35 40 45
a 4 13 23 35 40 45
a 4 13 23 35 36 45
a 4 13 26 35 36 45
a 4 13 15 26 35 45
a 4 13 15 26 30 45
a 4 13 15 30 42 45
a 4 13 15 30 40 45
a 4 14 15 30 40 45
a 4 14 15 27 30 40
a 4 15 27 30 40 49
a 10 15 27 30 40 49
a 5 10 15 27 30 49
a 5 10 15 27 32 49
a 5 10 27 32 36 49
a 5 10 27 32 37 49
a 5 10 15 27 37 49
a 5 10 15 27 37 46
a 5 14 15 27 37 46
a 5 14 15 24 37 46
a 14 15 24 33 37 46
a 4 14 15 24 33 37
a 4 14 15 24 34 37
a 4 14 24 34 37 47
a 4 21 24 34 37 47
a 4 8 21 34 37 47
a 3 8 21 34 37 47
a 3 8 21 25 34 47
a 3 8 21 25 30 47
a 3 8 20 25 30 47
a 3 20 25 30 42 47
a 3 8 20 25 30 42
a 3 8 25 30 42 47
a 3 8 20 25 42 47
a 3 8 20 30 42 47
a 8 20 25 30 42 47
a 8 20 25 30 42 45
a 5 8 20 25 30 42
a 5 8 20 25 30 45
a 5 8 20 30 42 45
a 5 8 20 25 42 45
a 5 8 25 30 42 45
a 5 15 25 30 42 45
a 5 14 15 25 30 45
a 14 15 25 30 40 45
a 2 14 15 25 40 45
a 2 15 25 35 40 45
a 2 12 15 25 35 45
a 2 12 15 25 35 48
a 2 12 15 25 35 38
a 2 12 15 35 38 48
a 2 12 15 25 38 48
a 12 15 25 35 38 48
a 2 12 25 35 38 48
a 2 12 25 29 38 48
a 2 12 21 25 38 48
a 2 12 21 25 29 38
a 12 21 25 29 38 48
a 3 12 21 25 29 48
a 2 12 21 25 29 48
a 2 12 21 29 38 48
a 2 21 25 29 38 48
a 2 21 25 29 38 47
a 6 21 25 29 38 47
a 6 9 21 29 38 47
a 6 9 28 29 38 47
a 6 9 19 28 29 38
a 6 9 19 28 29 39
a 9 19 28 29 39 48
a 10 19 28 29 39 48
a 10 19 28 30 39 48
a 1 10 19 28 30 48
a 1 10 19 28 39 48
a 1 10 19 28 39 44
a 1 10 19 28 30 39
a 1 10 28 30 39 48
a 5 10 28 30 39 48
a 5 10 28 30 39 43
a 5 10 20 30 39 43
a 5 10 20 35 39 43
a 5 20 24 35 39 43
a 5 9 20 24 35 39
a 5 9 20 24 35 43
a 9 20 24 35 39 43
a 5 9 20 24 39 43
a 5 9 20 24 42 43
a 5 9 20 24 42 46
a 5 9 20 24 35 46
a 5 9 20 35 36 46
a 5 9 20 35 36 45
a 5 9 20 22 35 45
a 5 9 18 22 35 45
c Step: 261
#END: [Thu Aug 31 20:00:15 2023]
