#BEGIN: [Sun Sep 10 03:10:04 2023]
#HOST: s12
#TIMELIMIT: 1800
#MEMLIMIT: 0
#SOLVER: longest-wallclock-ai-planning-longest1
#INSTANCE1: /benchmark/random_instance/random_instance004_graph002.col
#INSTANCE2: /benchmark/random_instance/random_instance004_graph002_01.dat
#COMMAND: docker run --cap-add=CAP_SYS_RESOURCE --cidfile /tmp/cid.txt --init --rm -t -v /home/share/benchmark/ISR-benchmark:/benchmark ai-planning --config=longest-single --memory-limit=54 --time-limit=1800 /benchmark/random_instance/random_instance004_graph002.col /benchmark/random_instance/random_instance004_graph002_01.dat
a 9 11 15 16 25 32 36 39 42 44 45 47 49 50 51 52
a 9 11 16 25 28 32 36 39 42 44 45 47 49 50 51 52
a 9 11 24 25 28 32 36 39 42 44 45 47 49 50 51 52
a 9 16 24 25 28 32 36 39 42 44 45 47 49 50 51 52
a 11 16 24 25 28 32 36 39 42 44 45 47 49 50 51 52
a 9 11 16 24 28 32 36 39 42 44 45 47 49 50 51 52
a 9 13 16 24 28 32 36 39 42 44 45 47 49 50 51 52
a 11 13 16 24 28 32 36 39 42 44 45 47 49 50 51 52
a 9 11 13 16 28 32 36 39 42 44 45 47 49 50 51 52
a 9 11 13 26 28 32 36 39 42 44 45 47 49 50 51 52
a 9 11 13 16 26 28 36 39 42 44 45 47 49 50 51 52
a 9 11 16 25 26 28 36 39 42 44 45 47 49 50 51 52
a 9 11 24 25 26 28 36 39 42 44 45 47 49 50 51 52
a 9 16 24 25 26 28 36 39 42 44 45 47 49 50 51 52
a 11 16 24 25 26 28 36 39 42 44 45 47 49 50 51 52
a 9 11 16 24 26 28 36 39 42 44 45 47 49 50 51 52
a 9 13 16 24 26 28 36 39 42 44 45 47 49 50 51 52
a 11 13 16 24 26 28 36 39 42 44 45 47 49 50 51 52
a 9 11 13 24 26 28 36 39 42 44 45 47 49 50 51 52
a 9 13 24 26 28 36 38 39 42 44 45 47 49 50 51 52
a 9 13 24 26 28 32 38 39 42 44 45 47 49 50 51 52
a 9 13 21 24 26 32 38 39 42 44 45 47 49 50 51 52
a 9 13 15 21 26 32 38 39 42 44 45 47 49 50 51 52
a 9 13 15 26 32 36 38 39 42 44 45 47 49 50 51 52
a 9 13 24 26 32 36 38 39 42 44 45 47 49 50 51 52
a 9 13 24 28 32 36 38 39 42 44 45 47 49 50 51 52
a 9 13 26 28 32 36 38 39 42 44 45 47 49 50 51 52
a 9 24 26 28 32 36 38 39 42 44 45 47 49 50 51 52
a 13 24 26 28 32 36 38 39 42 44 45 47 49 50 51 52
a 9 13 24 26 28 32 36 39 42 44 45 47 49 50 51 52
a 11 13 24 26 28 32 36 39 42 44 45 47 49 50 51 52
a 9 11 24 26 28 32 36 39 42 44 45 47 49 50 51 52
a 11 16 24 26 28 32 36 39 42 44 45 47 49 50 51 52
a 9 16 24 26 28 32 36 39 42 44 45 47 49 50 51 52
a 13 16 24 26 28 32 36 39 42 44 45 47 49 50 51 52
a 9 13 16 26 28 32 36 39 42 44 45 47 49 50 51 52
a 11 13 16 26 28 32 36 39 42 44 45 47 49 50 51 52
a 9 11 16 26 28 32 36 39 42 44 45 47 49 50 51 52
a 9 16 25 26 28 32 36 39 42 44 45 47 49 50 51 52
a 11 16 25 26 28 32 36 39 42 44 45 47 49 50 51 52
a 9 11 25 26 28 32 36 39 42 44 45 47 49 50 51 52
a 11 24 25 26 28 32 36 39 42 44 45 47 49 50 51 52
a 9 24 25 26 28 32 36 39 42 44 45 47 49 50 51 52
a 16 24 25 26 28 32 36 39 42 44 45 47 49 50 51 52
a 11 16 24 25 26 28 32 39 42 44 45 47 49 50 51 52
a 9 16 24 25 26 28 32 39 42 44 45 47 49 50 51 52
a 14 16 24 25 26 28 32 39 42 44 45 47 49 50 51 52
a 9 14 16 24 25 26 32 39 42 44 45 47 49 50 51 52
a 11 14 16 24 25 26 32 39 42 44 45 47 49 50 51 52
a 9 11 14 24 25 26 32 39 42 44 45 47 49 50 51 52
a 9 14 21 24 25 26 32 39 42 44 45 47 49 50 51 52
a 11 14 21 24 25 26 32 39 42 44 45 47 49 50 51 52
a 9 11 21 24 25 26 32 39 42 44 45 47 49 50 51 52
a 11 16 21 24 25 26 32 39 42 44 45 47 49 50 51 52
a 9 16 21 24 25 26 32 39 42 44 45 47 49 50 51 52
a 14 16 21 24 25 26 32 39 42 44 45 47 49 50 51 52
a 9 14 16 21 25 26 32 39 42 44 45 47 49 50 51 52
a 11 14 16 21 25 26 32 39 42 44 45 47 49 50 51 52
a 9 11 16 21 25 26 32 39 42 44 45 47 49 50 51 52
a 11 15 16 21 25 26 32 39 42 44 45 47 49 50 51 52
a 9 15 16 21 25 26 32 39 42 44 45 47 49 50 51 52
a 14 15 16 21 25 26 32 39 42 44 45 47 49 50 51 52
a 9 14 15 16 21 25 26 39 42 44 45 47 49 50 51 52
a 11 14 15 16 21 25 26 39 42 44 45 47 49 50 51 52
a 9 11 14 15 16 21 25 39 42 44 45 47 49 50 51 52
a 9 11 14 15 21 25 37 39 42 44 45 47 49 50 51 52
a 9 11 14 15 16 25 37 39 42 44 45 47 49 50 51 52
a 9 11 13 14 15 16 37 39 42 44 45 47 49 50 51 52
a 9 11 13 15 16 21 37 39 42 44 45 47 49 50 51 52
a 9 11 13 14 16 21 37 39 42 44 45 47 49 50 51 52
a 9 11 13 16 21 24 37 39 42 44 45 47 49 50 51 52
a 9 11 14 16 21 24 37 39 42 44 45 47 49 50 51 52
a 9 11 13 14 21 24 37 39 42 44 45 47 49 50 51 52
a 9 11 13 14 24 28 37 39 42 44 45 47 49 50 51 52
a 9 11 13 16 24 28 37 39 42 44 45 47 49 50 51 52
a 9 11 14 16 24 28 37 39 42 44 45 47 49 50 51 52
a 9 13 14 16 24 28 37 39 42 44 45 47 49 50 51 52
a 11 13 14 16 24 28 37 39 42 44 45 47 49 50 51 52
a 9 11 13 14 16 28 37 39 42 44 45 47 49 50 51 52
a 9 11 14 16 25 28 37 39 42 44 45 47 49 50 51 52
a 9 11 14 24 25 28 37 39 42 44 45 47 49 50 51 52
a 9 11 16 24 25 28 37 39 42 44 45 47 49 50 51 52
a 9 14 16 24 25 28 37 39 42 44 45 47 49 50 51 52
a 11 14 16 24 25 28 37 39 42 44 45 47 49 50 51 52
a 9 11 14 16 24 25 37 39 42 44 45 47 49 50 51 52
a 9 11 14 21 24 25 37 39 42 44 45 47 49 50 51 52
a 9 11 16 21 24 25 37 39 42 44 45 47 49 50 51 52
a 9 14 16 21 24 25 37 39 42 44 45 47 49 50 51 52
a 11 14 16 21 24 25 37 39 42 44 45 47 49 50 51 52
a 9 11 14 16 21 25 37 39 42 44 45 47 49 50 51 52
a 9 11 15 16 21 25 37 39 42 44 45 47 49 50 51 52
a 9 14 15 16 21 25 37 39 42 44 45 47 49 50 51 52
a 11 14 15 16 21 25 37 39 42 44 45 47 49 50 51 52
a 9 11 14 15 16 21 37 39 42 44 45 47 49 50 51 52
a 9 13 14 15 16 21 37 39 42 44 45 47 49 50 51 52
a 11 13 14 15 16 21 37 39 42 44 45 47 49 50 51 52
a 9 11 13 14 15 21 37 39 42 44 45 47 49 50 51 52
a 9 11 13 14 21 32 37 39 42 44 45 47 49 50 51 52
a 9 11 14 16 21 32 37 39 42 44 45 47 49 50 51 52
a 9 13 14 16 21 32 37 39 42 44 45 47 49 50 51 52
a 11 13 14 16 21 32 37 39 42 44 45 47 49 50 51 52
a 9 11 13 16 21 32 37 39 42 44 45 47 49 50 51 52
a 9 11 15 16 21 32 37 39 42 44 45 47 49 50 51 52
a 9 13 15 16 21 32 37 39 42 44 45 47 49 50 51 52
a 11 13 15 16 21 32 37 39 42 44 45 47 49 50 51 52
a 9 11 13 15 21 32 37 39 42 44 45 47 49 50 51 52
a 9 11 14 15 21 32 37 39 42 44 45 47 49 50 51 52
a 9 13 14 15 21 32 37 39 42 44 45 47 49 50 51 52
a 11 13 14 15 21 32 37 39 42 44 45 47 49 50 51 52
a 9 11 13 14 15 32 37 39 42 44 45 47 49 50 51 52
a 9 11 13 14 24 32 37 39 42 44 45 47 49 50 51 52
a 9 11 14 21 24 32 37 39 42 44 45 47 49 50 51 52
a 9 13 14 21 24 32 37 39 42 44 45 47 49 50 51 52
a 11 13 14 21 24 32 37 39 42 44 45 47 49 50 51 52
a 9 11 13 21 24 32 37 39 42 44 45 47 49 50 51 52
a 9 13 16 21 24 32 37 39 42 44 45 47 49 50 51 52
a 11 13 16 21 24 32 37 39 42 44 45 47 49 50 51 52
a 9 11 16 21 24 32 37 39 42 44 45 47 49 50 51 52
a 9 11 14 16 24 32 37 39 42 44 45 47 49 50 51 52
a 9 13 14 16 24 32 37 39 42 44 45 47 49 50 51 52
a 11 13 14 16 24 32 37 39 42 44 45 47 49 50 51 52
a 9 11 13 16 24 32 37 39 42 44 45 47 49 50 51 52
a 9 11 16 24 25 32 37 39 42 44 45 47 49 50 51 52
a 9 11 14 16 25 32 37 39 42 44 45 47 49 50 51 52
a 9 11 15 16 25 32 37 39 42 44 45 47 49 50 51 52
a 9 14 15 16 25 32 37 39 42 44 45 47 49 50 51 52
a 11 14 15 16 25 32 37 39 42 44 45 47 49 50 51 52
a 9 11 14 15 25 32 37 39 42 44 45 47 49 50 51 52
a 9 11 15 21 25 32 37 39 42 44 45 47 49 50 51 52
a 9 14 15 21 25 32 37 39 42 44 45 47 49 50 51 52
a 11 14 15 21 25 32 37 39 42 44 45 47 49 50 51 52
a 9 11 14 21 25 32 37 39 42 44 45 47 49 50 51 52
a 9 14 16 21 25 32 37 39 42 44 45 47 49 50 51 52
a 11 14 16 21 25 32 37 39 42 44 45 47 49 50 51 52
a 9 11 16 21 25 32 37 39 42 44 45 47 49 50 51 52
a 11 15 16 21 25 32 37 39 42 44 45 47 49 50 51 52
a 9 15 16 21 25 32 37 39 42 44 45 47 49 50 51 52
a 14 15 16 21 25 32 37 39 42 44 45 47 49 50 51 52
a 11 14 15 16 21 32 37 39 42 44 45 47 49 50 51 52
a 9 14 15 16 21 32 37 39 42 44 45 47 49 50 51 52
a 13 14 15 16 21 32 37 39 42 44 45 47 49 50 51 52
a 9 13 14 15 16 32 37 39 42 44 45 47 49 50 51 52
a 11 13 14 15 16 32 37 39 42 44 45 47 49 50 51 52
a 9 11 13 14 16 32 37 39 42 44 45 47 49 50 51 52
a 9 11 14 16 28 32 37 39 42 44 45 47 49 50 51 52
a 9 11 13 14 28 32 37 39 42 44 45 47 49 50 51 52
a 9 11 14 24 28 32 37 39 42 44 45 47 49 50 51 52
a 9 13 14 24 28 32 37 39 42 44 45 47 49 50 51 52
a 11 13 14 24 28 32 37 39 42 44 45 47 49 50 51 52
a 9 11 13 24 28 32 37 39 42 44 45 47 49 50 51 52
a 9 13 16 24 28 32 37 39 42 44 45 47 49 50 51 52
a 11 13 16 24 28 32 37 39 42 44 45 47 49 50 51 52
a 9 11 16 24 28 32 37 39 42 44 45 47 49 50 51 52
a 11 14 16 24 28 32 37 39 42 44 45 47 49 50 51 52
a 9 14 16 24 28 32 37 39 42 44 45 47 49 50 51 52
a 13 14 16 24 28 32 37 39 42 44 45 47 49 50 51 52
a 9 13 14 16 28 32 37 39 42 44 45 47 49 50 51 52
a 11 13 14 16 28 32 37 39 42 44 45 47 49 50 51 52
a 9 11 13 16 28 32 37 39 42 44 45 47 49 50 51 52
a 9 11 16 25 28 32 37 39 42 44 45 47 49 50 51 52
a 9 14 16 25 28 32 37 39 42 44 45 47 49 50 51 52
a 11 14 16 25 28 32 37 39 42 44 45 47 49 50 51 52
a 9 11 14 25 28 32 37 39 42 44 45 47 49 50 51 52
a 9 14 24 25 28 32 37 39 42 44 45 47 49 50 51 52
a 11 14 24 25 28 32 37 39 42 44 45 47 49 50 51 52
a 9 11 24 25 28 32 37 39 42 44 45 47 49 50 51 52
a 11 16 24 25 28 32 37 39 42 44 45 47 49 50 51 52
a 9 16 24 25 28 32 37 39 42 44 45 47 49 50 51 52
a 14 16 24 25 28 32 37 39 42 44 45 47 49 50 51 52
a 9 14 16 24 25 32 37 39 42 44 45 47 49 50 51 52
a 11 14 16 24 25 32 37 39 42 44 45 47 49 50 51 52
a 9 11 14 24 25 32 37 39 42 44 45 47 49 50 51 52
a 9 14 21 24 25 32 37 39 42 44 45 47 49 50 51 52
a 11 14 21 24 25 32 37 39 42 44 45 47 49 50 51 52
a 9 11 21 24 25 32 37 39 42 44 45 47 49 50 51 52
a 11 16 21 24 25 32 37 39 42 44 45 47 49 50 51 52
a 9 16 21 24 25 32 37 39 42 44 45 47 49 50 51 52
a 14 16 21 24 25 32 37 39 42 44 45 47 49 50 51 52
a 11 14 16 21 24 32 37 39 42 44 45 47 49 50 51 52
a 9 14 16 21 24 32 37 39 42 44 45 47 49 50 51 52
a 13 14 16 21 24 32 37 39 42 44 45 47 49 50 51 52
a 9 13 14 16 21 24 37 39 42 44 45 47 49 50 51 52
a 11 13 14 16 21 24 37 39 42 44 45 47 49 50 51 52
a 9 11 13 14 16 24 37 39 42 44 45 47 49 50 51 52
a 9 11 13 16 24 36 37 39 42 44 45 47 49 50 51 52
a 9 11 13 24 28 36 37 39 42 44 45 47 49 50 51 52
a 9 11 16 24 28 36 37 39 42 44 45 47 49 50 51 52
a 9 13 16 24 28 36 37 39 42 44 45 47 49 50 51 52
a 11 13 16 24 28 36 37 39 42 44 45 47 49 50 51 52
a 9 11 13 16 28 36 37 39 42 44 45 47 49 50 51 52
a 9 11 16 25 28 36 37 39 42 44 45 47 49 50 51 52
a 9 11 24 25 28 36 37 39 42 44 45 47 49 50 51 52
a 9 16 24 25 28 36 37 39 42 44 45 47 49 50 51 52
a 11 16 24 25 28 36 37 39 42 44 45 47 49 50 51 52
a 9 11 16 24 25 36 37 39 42 44 45 47 49 50 51 52
a 9 11 15 16 25 36 37 39 42 44 45 47 49 50 51 52
a 9 11 13 15 16 36 37 39 42 44 45 47 49 50 51 52
a 9 11 13 16 32 36 37 39 42 44 45 47 49 50 51 52
a 9 11 16 24 32 36 37 39 42 44 45 47 49 50 51 52
a 9 13 16 24 32 36 37 39 42 44 45 47 49 50 51 52
a 11 13 16 24 32 36 37 39 42 44 45 47 49 50 51 52
a 9 11 13 24 32 36 37 39 42 44 45 47 49 50 51 52
a 9 11 24 25 32 36 37 39 42 44 45 47 49 50 51 52
a 9 11 15 25 32 36 37 39 42 44 45 47 49 50 51 52
a 9 11 13 15 32 36 37 39 42 44 45 47 49 50 51 52
a 9 11 13 28 32 36 37 39 42 44 45 47 49 50 51 52
a 9 13 24 28 32 36 37 39 42 44 45 47 49 50 51 52
a 11 13 24 28 32 36 37 39 42 44 45 47 49 50 51 52
a 9 11 24 28 32 36 37 39 42 44 45 47 49 50 51 52
a 11 16 24 28 32 36 37 39 42 44 45 47 49 50 51 52
a 9 16 24 28 32 36 37 39 42 44 45 47 49 50 51 52
a 13 16 24 28 32 36 37 39 42 44 45 47 49 50 51 52
a 9 13 16 28 32 36 37 39 42 44 45 47 49 50 51 52
a 11 13 16 28 32 36 37 39 42 44 45 47 49 50 51 52
a 9 11 16 28 32 36 37 39 42 44 45 47 49 50 51 52
a 9 16 25 28 32 36 37 39 42 44 45 47 49 50 51 52
a 11 16 25 28 32 36 37 39 42 44 45 47 49 50 51 52
a 9 11 25 28 32 36 37 39 42 44 45 47 49 50 51 52
a 11 24 25 28 32 36 37 39 42 44 45 47 49 50 51 52
a 9 24 25 28 32 36 37 39 42 44 45 47 49 50 51 52
a 16 24 25 28 32 36 37 39 42 44 45 47 49 50 51 52
a 9 16 24 25 32 36 37 39 42 44 45 47 49 50 51 52
a 11 16 24 25 32 36 37 39 42 44 45 47 49 50 51 52
a 9 11 16 25 32 36 37 39 42 44 45 47 49 50 51 52
a 9 15 16 25 32 36 37 39 42 44 45 47 49 50 51 52
a 11 15 16 25 32 36 37 39 42 44 45 47 49 50 51 52
a 9 11 15 16 32 36 37 39 42 44 45 47 49 50 51 52
a 9 13 15 16 32 36 37 39 42 44 45 47 49 50 51 52
a 11 13 15 16 32 36 37 39 42 44 45 47 49 50 51 52
a 9 11 13 15 16 32 36 37 42 44 45 47 49 50 51 52
a 9 11 13 15 29 32 36 37 42 44 45 47 49 50 51 52
a 9 11 15 25 29 32 36 37 42 44 45 47 49 50 51 52
a 9 11 24 25 29 32 36 37 42 44 45 47 49 50 51 52
a 9 11 13 24 29 32 36 37 42 44 45 47 49 50 51 52
a 9 11 24 28 29 32 36 37 42 44 45 47 49 50 51 52
a 9 13 24 28 29 32 36 37 42 44 45 47 49 50 51 52
a 11 13 24 28 29 32 36 37 42 44 45 47 49 50 51 52
a 9 11 13 28 29 32 36 37 42 44 45 47 49 50 51 52
a 9 11 25 28 29 32 36 37 42 44 45 47 49 50 51 52
a 9 24 25 28 29 32 36 37 42 44 45 47 49 50 51 52
a 11 24 25 28 29 32 36 37 42 44 45 47 49 50 51 52
a 2 11 24 25 28 29 32 36 37 44 45 47 49 50 51 52
a 9 11 24 25 28 29 32 36 37 44 45 47 49 50 51 52
a 2 9 11 24 25 28 29 32 37 44 45 47 49 50 51 52
a 2 9 11 24 25 28 29 37 41 44 45 47 49 50 51 52
a 2 9 11 24 25 28 29 36 41 44 45 47 49 50 51 52
a 2 3 9 11 24 25 28 36 41 44 45 47 49 50 51 52
a 2 3 9 11 16 24 25 36 41 44 45 47 49 50 51 52
a 2 3 9 11 16 24 26 36 41 44 45 47 49 50 51 52
a 2 3 9 11 24 25 26 36 41 44 45 47 49 50 51 52
a 2 3 9 16 24 25 26 36 41 44 45 47 49 50 51 52
a 2 3 11 16 24 25 26 36 41 44 45 47 49 50 51 52
a 2 9 11 16 24 25 26 36 41 44 45 47 49 50 51 52
a 3 9 11 16 24 25 26 36 41 44 45 47 49 50 51 52
a 2 3 9 11 16 25 26 36 41 44 45 47 49 50 51 52
a 3 9 11 15 16 25 26 36 41 44 45 47 49 50 51 52
a 3 9 11 14 15 16 25 26 41 44 45 47 49 50 51 52
a 3 9 11 14 15 21 25 26 41 44 45 47 49 50 51 52
a 3 9 11 14 15 21 25 37 41 44 45 47 49 50 51 52
a 3 9 11 14 15 16 21 37 41 44 45 47 49 50 51 52
a 3 9 11 14 16 21 24 37 41 44 45 47 49 50 51 52
a 2 3 9 11 14 16 24 37 41 44 45 47 49 50 51 52
a 2 3 9 11 14 24 28 37 41 44 45 47 49 50 51 52
a 2 3 9 11 16 24 28 37 41 44 45 47 49 50 51 52
a 2 3 9 14 16 24 28 37 41 44 45 47 49 50 51 52
a 2 3 11 14 16 24 28 37 41 44 45 47 49 50 51 52
a 2 9 11 14 16 24 28 37 41 44 45 47 49 50 51 52
a 3 9 11 14 16 24 28 37 41 44 45 47 49 50 51 52
a 2 3 9 11 14 16 28 37 41 44 45 47 49 50 51 52
a 2 3 9 11 16 25 28 37 41 44 45 47 49 50 51 52
a 2 3 9 14 16 25 28 37 41 44 45 47 49 50 51 52
a 2 3 11 14 16 25 28 37 41 44 45 47 49 50 51 52
a 2 9 11 14 16 25 28 37 41 44 45 47 49 50 51 52
a 3 9 11 14 16 25 28 37 41 44 45 47 49 50 51 52
a 2 3 9 11 14 25 28 37 41 44 45 47 49 50 51 52
a 2 3 9 14 24 25 28 37 41 44 45 47 49 50 51 52
a 2 3 11 14 24 25 28 37 41 44 45 47 49 50 51 52
a 2 9 11 14 24 25 28 37 41 44 45 47 49 50 51 52
a 3 9 11 14 24 25 28 37 41 44 45 47 49 50 51 52
a 2 3 9 11 24 25 28 37 41 44 45 47 49 50 51 52
a 2 3 11 16 24 25 28 37 41 44 45 47 49 50 51 52
a 2 9 11 16 24 25 28 37 41 44 45 47 49 50 51 52
a 3 9 11 16 24 25 28 37 41 44 45 47 49 50 51 52
a 2 3 9 16 24 25 28 37 41 44 45 47 49 50 51 52
a 2 9 14 16 24 25 28 37 41 44 45 47 49 50 51 52
a 3 9 14 16 24 25 28 37 41 44 45 47 49 50 51 52
a 2 3 14 16 24 25 28 37 41 44 45 47 49 50 51 52
a 3 11 14 16 24 25 28 37 41 44 45 47 49 50 51 52
a 2 11 14 16 24 25 28 37 41 44 45 47 49 50 51 52
a 9 11 14 16 24 25 28 37 41 44 45 47 49 50 51 52
a 2 9 11 14 16 24 25 37 41 44 45 47 49 50 51 52
a 3 9 11 14 16 24 25 37 41 44 45 47 49 50 51 52
a 2 3 9 11 14 24 25 37 41 44 45 47 49 50 51 52
a 3 9 11 14 21 24 25 37 41 44 45 47 49 50 51 52
a 3 9 11 16 21 24 25 37 41 44 45 47 49 50 51 52
a 3 9 14 16 21 24 25 37 41 44 45 47 49 50 51 52
a 3 11 14 16 21 24 25 37 41 44 45 47 49 50 51 52
a 9 11 14 16 21 24 25 37 41 44 45 47 49 50 51 52
a 3 9 11 14 16 21 25 37 41 44 45 47 49 50 51 52
a 3 9 11 15 16 21 25 37 41 44 45 47 49 50 51 52
a 3 9 14 15 16 21 25 37 41 44 45 47 49 50 51 52
a 3 11 14 15 16 21 25 37 41 44 45 47 49 50 51 52
a 9 11 14 15 16 21 25 37 41 44 45 47 49 50 51 52
a 3 9 11 14 15 16 25 37 41 44 45 47 49 50 51 52
a 3 9 11 15 16 25 36 37 41 44 45 47 49 50 51 52
a 2 3 9 11 16 25 36 37 41 44 45 47 49 50 51 52
a 2 3 9 16 24 25 36 37 41 44 45 47 49 50 51 52
a 2 3 11 16 24 25 36 37 41 44 45 47 49 50 51 52
a 2 3 9 11 16 24 36 37 41 44 45 47 49 50 51 52
a 2 3 9 11 24 28 36 37 41 44 45 47 49 50 51 52
a 2 3 9 16 24 28 36 37 41 44 45 47 49 50 51 52
a 2 3 11 16 24 28 36 37 41 44 45 47 49 50 51 52
a 2 9 11 16 24 28 36 37 41 44 45 47 49 50 51 52
a 3 9 11 16 24 28 36 37 41 44 45 47 49 50 51 52
a 2 3 9 11 16 28 36 37 41 44 45 47 49 50 51 52
a 2 3 9 16 25 28 36 37 41 44 45 47 49 50 51 52
a 2 3 11 16 25 28 36 37 41 44 45 47 49 50 51 52
a 2 9 11 16 25 28 36 37 41 44 45 47 49 50 51 52
a 3 9 11 16 25 28 36 37 41 44 45 47 49 50 51 52
a 2 3 9 11 25 28 36 37 41 44 45 47 49 50 51 52
a 2 3 11 24 25 28 36 37 41 44 45 47 49 50 51 52
a 2 9 11 24 25 28 36 37 41 44 45 47 49 50 51 52
a 3 9 11 24 25 28 36 37 41 44 45 47 49 50 51 52
a 2 3 9 24 25 28 36 37 41 44 45 47 49 50 51 52
a 2 3 16 24 25 28 36 37 41 44 45 47 49 50 51 52
a 2 9 16 24 25 28 36 37 41 44 45 47 49 50 51 52
a 3 9 16 24 25 28 36 37 41 44 45 47 49 50 51 52
a 2 3 9 16 24 25 28 36 41 44 45 47 49 50 51 52
a 2 3 11 16 24 25 28 36 41 44 45 47 49 50 51 52
a 2 9 11 16 24 25 28 36 41 44 45 47 49 50 51 52
a 3 9 11 16 24 25 28 36 41 44 45 47 49 50 51 52
a 2 3 9 11 16 24 28 36 41 44 45 47 49 50 51 52
a 2 3 9 11 24 26 28 36 41 44 45 47 49 50 51 52
a 2 3 9 16 24 26 28 36 41 44 45 47 49 50 51 52
a 2 3 11 16 24 26 28 36 41 44 45 47 49 50 51 52
a 2 9 11 16 24 26 28 36 41 44 45 47 49 50 51 52
a 3 9 11 16 24 26 28 36 41 44 45 47 49 50 51 52
a 2 3 9 11 16 26 28 36 41 44 45 47 49 50 51 52
a 2 3 9 16 25 26 28 36 41 44 45 47 49 50 51 52
a 2 3 11 16 25 26 28 36 41 44 45 47 49 50 51 52
a 2 9 11 16 25 26 28 36 41 44 45 47 49 50 51 52
a 3 9 11 16 25 26 28 36 41 44 45 47 49 50 51 52
a 2 3 9 11 25 26 28 36 41 44 45 47 49 50 51 52
a 2 3 11 24 25 26 28 36 41 44 45 47 49 50 51 52
a 2 9 11 24 25 26 28 36 41 44 45 47 49 50 51 52
a 3 9 11 24 25 26 28 36 41 44 45 47 49 50 51 52
a 2 3 9 24 25 26 28 36 41 44 45 47 49 50 51 52
a 2 9 16 24 25 26 28 36 41 44 45 47 49 50 51 52
a 3 9 16 24 25 26 28 36 41 44 45 47 49 50 51 52
a 2 3 16 24 25 26 28 36 41 44 45 47 49 50 51 52
a 3 11 16 24 25 26 28 36 41 44 45 47 49 50 51 52
a 2 11 16 24 25 26 28 36 41 44 45 47 49 50 51 52
a 9 11 16 24 25 26 28 36 41 44 45 47 49 50 51 52
a 2 9 11 16 24 25 26 28 41 44 45 47 49 50 51 52
a 3 9 11 16 24 25 26 28 41 44 45 47 49 50 51 52
a 2 3 9 16 24 25 26 28 41 44 45 47 49 50 51 52
a 2 9 14 16 24 25 26 28 41 44 45 47 49 50 51 52
a 3 9 14 16 24 25 26 28 41 44 45 47 49 50 51 52
a 2 3 14 16 24 25 26 28 41 44 45 47 49 50 51 52
a 3 11 14 16 24 25 26 28 41 44 45 47 49 50 51 52
a 2 11 14 16 24 25 26 28 41 44 45 47 49 50 51 52
a 9 11 14 16 24 25 26 28 41 44 45 47 49 50 51 52
a 2 9 11 14 16 24 25 26 41 44 45 47 49 50 51 52
a 3 9 11 14 16 24 25 26 41 44 45 47 49 50 51 52
a 2 3 9 11 14 24 25 26 41 44 45 47 49 50 51 52
a 3 9 11 14 21 24 25 26 41 44 45 47 49 50 51 52
a 3 9 11 16 21 24 25 26 41 44 45 47 49 50 51 52
a 3 9 14 16 21 24 25 26 41 44 45 47 49 50 51 52
a 3 11 14 16 21 24 25 26 41 44 45 47 49 50 51 52
a 9 11 14 16 21 24 25 26 41 44 45 47 49 50 51 52
a 3 9 11 14 16 21 25 26 41 44 45 47 49 50 51 52
a 3 9 11 15 16 21 25 26 41 44 45 47 49 50 51 52
